"Title","Profile Link","Department","Designation","Qualification","Research Interests","Profile Image"
"M.S. Rajeshwaran","https://pec.ac.in/aero/ms-rajeshwaran","Aerospace Engineering","Assistant Professor","M.Tech. (IIT Kanpur)","Turbomachinery, Gas Turbine Propulsion, Experiments in Fluids","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/ms_rajeshwaran.png?itok=3FHmzSEq"
"Tushar Siag","https://pec.ac.in/tushar-siag","Aerospace Engineering Department","Assistant Professor","Master of Technology (M.Tech.)","Experimental Aerodynamics, Flow Turbulence measurement and modeling, Aeroacoustics, Turbo-machine","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/Tushar.jpg?itok=arQ_3H9d"
"Dr. Veeranna Yempally","https://pec.ac.in/dr-veeranna-yempally","Applied Sciences","Assistant Professor","Ph.D. Inorganic Chemistry (University of Miami, Coral Gables, USA), Postdoc (University of New Hampshire, Dover, USA.), Postdoc (Texas A&M University at Qatar, Doha, Qatar).","Photochemical and electrochemical carbondioxide reduction, Organometallic catalysis, Novel materials for theronastic application and small molecule activation. Sustainable materials for hydrogen release and storage.","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/veeranna%20Photo.jpg?itok=8Vsb0CMP"
"Amandeep Kaur","https://pec.ac.in/cse/amandeep-kaur","Computer Science & Engineering","Assistant Professor","B.Tech, M.Tech, Ph.D (Pursuing)","Digital Image Processing, Machine Learning, Data Analytics","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/my_image.jpeg?itok=fQnfFhG1"
"Manish Kumar","https://pec.ac.in/cse/manish-kumar","Computer Science & Engineering","Assistant Professor","B.Tech, M.Tech, Ph.D","Information Retrieval, Web Crawling, Machine Learning","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/manish_0.jpg?itok=unvjMlyk"
"Mayank Gupta","https://pec.ac.in/cse/mayank-gupta","Computer Science & Engineering","Assistant Professor","M.Tech","Data Analysis, Machine Learning","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/mayank.jpg?itok=KCcC65Qi"
"Ms Sawinder Kaur","https://pec.ac.in/cse/ms-sawinder-kaur","Computer Science & Engineering","Assistant Professor","M.Tech (CSE)","Data Structures and Algorithms, Discrete mathematics","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/sawinder_kaur.jpg?itok=jM9wXTh2"
"Prof Gurdit Singh","https://pec.ac.in/cse/prof-gurdit-singh","Computer Science & Engineering","Assistant Professor","M.Tech, Ph.D (Pursuing)","Mobile Sensors, Wireless network, cryptography and cryptanalysis, secure wireless networks","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/gurdit_singh.jpg?itok=Not094Dm"
"Rajni Sethi","https://pec.ac.in/cse/faculty/rajni-sethi","Computer Science & Engineering","(Contractual Faculty)","M.Tech, Ph.D (Pursuing)","Image Processing, Underwater Image Enhancement, Soft Computing","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/rajni.jpg?itok=hIOWbH_g"
"Rattan Deep Kaur","https://pec.ac.in/cse/faculty/rattan-deep-kaur","Computer Science & Engineering","(Contractual Faculty)","M.E.","Wireless Sensor Networks","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/rattan.jpg?itok=9eAdqVEo"
"Sanatan Sukhija","https://pec.ac.in/sanatan-sukhija","Computer Science and Engineering","Assistant Professor","Ph.D","","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/Photograph.jpg?itok=O3cnlOdB"
"Sachin Chaudhary","https://pec.ac.in/sachin-chaudhary","CSE","Assistant Professor","","Artificial Intelligence, Computer Vision, Video analysis, Human Action Recognition","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/default_images/profile.jpg?itok=TkKpaNd7"
"Savina Singla","https://pec.ac.in/savina-singla","CSE","Contractual Faculty","Ph.D (Submitted)","Mobile Sensing, Crowdsourcing, Ubiquitous Computing, Cyber Physical Systems.","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/savina.jpg?itok=o79iQeoR"
"Rajesh Kumar","https://pec.ac.in/rajesh-kumar","Department of Aerospace Engineering","Assistant Professor","M. Tech (Aero)","CFD","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/rajesh_kumar.png?itok=bDrkt6wV"
"Rakesh kumar","https://pec.ac.in/rakesh-kumar","Department of Aerospace Engineering","Professor","M.Tech, Ph.D (Aerospace Engineering, IIT Kanpur)","Flight Mechanics, Aerodynamics, Artificial Neural Networks","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/rakesh_aero.jpg?itok=dYinpDeH"
"Anita Khanna","https://pec.ac.in/anita-khanna","Department of Civil Engineering","Associate Professor","M.Tech","Structures","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/anita.jpg?itok=fin65DRC"
"Arshdeep Singh","https://pec.ac.in/arshdeep-singh","Department of Civil Engineering","Assistant Professor","B.E, M.E","Concrete Technology","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/arshdeep.jpg?itok=pJ-GLwOY"
"Geeta Arora","https://pec.ac.in/geeta-arora","Department of Civil Engineering","Associate professor","Ph.D.","Environmental Engineering","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/geeta.jpg?itok=bHdcoal0"
"Har Amrit Singh Sandhu","https://pec.ac.in/har-amrit-singh-sandhu","Department of Civil Engineering","Assistant Professor","Ph.D, M.Tech, B.E","GIS/RS/DIP/Drone/Advanced Surveying etc.","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/haramrit.jpg?itok=nu1tI6u-"
"Kamal Kumar","https://pec.ac.in/kamal-kumar","Department of Civil Engineering","Assistant Professor","Ph. D IIT Roorkee","Water Resources Engineering, Stochastic Hydrology,Remote Sensing and GIS","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/kamal.jpg?itok=QUiob2j1"
"Mohammad Afaq Alam","https://pec.ac.in/mohammad-afaq-alam","Department of Civil Engineering","Associate Professor","M.Sc Engineering Civil (Hydraulics Structures), Ph.D","Irrigation & Hydraulics Structures Open Channel Flow & Hydraulics, Flow through Porous Media","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/mohammad.jpg?itok=bhLZgBmm"
"Mohit Kumar","https://pec.ac.in/mohit-kumar","Department of Civil Engineering","Assistant Professor","M.Tech","Free surface flow, Hydrology","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/mohit.jpg?itok=ngsgnZyG"
"Pardeep Kumar Gupta","https://pec.ac.in/pardeep-kumar-gupta","Department of Civil Engineering","Professor","PhD","Pavement Design and Materials, Bridge Design, Soil Mechanics & Foundation Engineering, Flyash, Concrete, Urban Transport","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/pardeep.jpg?itok=4OpCe-J_"
"R R Singh","https://pec.ac.in/r-r-singh","Department of Civil Engineering","Professor & Head","Ph.D in Civil Engineering","Civil Engineering specially construction Technology & Management with highways & Structures","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/rrsingh.jpg?itok=wxXKIwKQ"
"R.K. Khitoliya","https://pec.ac.in/rk-khitoliya","Department of Civil Engineering","Professor","B.Tech.,M.Tech.,Ph.D.,LLB,LLM, MBA,FIE,MISGE","Geotechnical Investigation & Materials Characterization for river valley & other infrastructure projects. Environmental Impact Assessment & Environmen","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/rkkhitoliya.jpg?itok=2605YcvT"
"Roshan Lal","https://pec.ac.in/roshan-lal","Department of Civil Engineering","Professor","B.E (Civil Engg.), M.E (Civil Structures)","Development and Performance Evaluation of Special structural concretes, like SCC, HPFRC etc. Behavior of opening corner joints Soil structure intera","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/roshan.jpg?itok=wPwAFPyf"
"S K Singh","https://pec.ac.in/s-k-singh","Department of Civil Engineering","Professor","Ph.D","Geotechnical Engineering (Slope stability, Slope stabilization, pile foundation); Geoenvironment Engineering (Engineered landfills, Ash ponds)","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/sksingh.jpg?itok=MBDoG6Y_"
"S.K. Sharma","https://pec.ac.in/sk-sharma","Department of Civil Engineering","Associate Professor","M.E. Environmental Engineering","Water Pollution & Air Pollution","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/sksharma.jpg?itok=-iHLgjA2"
"Sarita Singla","https://pec.ac.in/sarita-singla","Department of Civil Engineering","Professor","M.E. (Structures) Civil Engineering","High Performance concrete, Use ofadmixtures in concrete, Analysis and structural design of RCC and Steel structures","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/sarita.jpg?itok=HD0P2Aj1"
"Shakti Kumar","https://pec.ac.in/shakti-kumar","Department of Civil Engineering","Professor","Ph.D Civil","EIA Studies, Water Waste Water & Treatment Plant Design, Solid Waste Mangement Studies","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/shakti.jpg?itok=KrCy-bzO"
"Siby John","https://pec.ac.in/siby-john","Department of Civil Engineering","Professor","B.Tech., M.Tech., Ph.D.","Environmental Engineering, Water Quality, Industrial Pollution Control, Air pollution, Transport Environment interation, EIA, Climate Change.","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/siby.jpg?itok=Y0q1Q7zH"
"Sovina Sood","https://pec.ac.in/sovina-sood","Department of Civil Engineering","Assistant Professor","M.E. Highways","Highways & Material Testing","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/sovina.jpg?itok=ZADxreQ3"
"Surender Kumar Verma","https://pec.ac.in/surender-kumar-verma","Department of Civil Engineering","Professor","PhD (IIT, Roorkee)","Wind Engineering, concrete behaviour, Analysis and design of Structures","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/skverma.jpg?itok=anIJ85Wq"
"Tripta Kumari Goyal","https://pec.ac.in/tripta-kumari-goyal","Department of Civil Engineering","Professor","Ph.D. (Civil Engineering)","Traffic Engineering, Transport Planning and Highway Engineering","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/tripta.jpg?itok=BXSNi4c7"
"Yatindra Kumar","https://pec.ac.in/yatindra-kumar","Department of Civil Engineering","Assistant Professor","M.Tech. IIT Kharagpur","Hydraulics and Water Resources Engineering","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/yatindra.jpg?itok=wYq6KZGC"
"Ajay Mittal","https://pec.ac.in/ajay-mittal","Department of Computer Science & Engineering","Assistant Professor (on-Lien)","Ph.D","Algorithms, Image Processing, Computer Vision, and Pattern Recognition","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/ajay.jpg?itok=m8fGnvXq"
"Alka Jindal","https://pec.ac.in/alka-jindal","Department of Computer Science & Engineering","Assistant Professor","ME","Image Processing, Security , Database Systems","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/alka.jpg?itok=LWWP-EDZ"
"Divya Bansal","https://pec.ac.in/divya-bansal","Department of Computer Science & Engineering","Professor","Ph.D-Information Security","IoT and Mobile Sensors, Information Security, Social Network Analysis","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/divya_bansal.jpg?itok=RjsqCmFI"
"Manvjeet Kaur","https://pec.ac.in/manvjeet-kaur","Department of Computer Science & Engineering","Assistant Professor","B.TECH, M.TECH CSE, Pursuing Ph.D.","Biometrics, Biometric Security","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/manavjeet.jpg?itok=Zliq-jh5"
"Padmavati","https://pec.ac.in/padmavati","Department of Computer Science & Engineering","Assistant Professor","Ph.D","Wireless sensor networks, Internet of Things","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/padmavati.jpg?itok=8vs1ajhM"
"Poonam Saini","https://pec.ac.in/poonam-saini","Department of Computer Science & Engineering","Assistant Professor","Ph.D, M.Tech, B.Tech","Cloud Computing, Distributed Computing and BlockChain Technologies, Machine Learning and Big Data Analytics, Security","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/Poonam%20Photo_1.jpg?itok=9eKQ4Jn_"
"Rajesh Kumar Bhatia","https://pec.ac.in/rajesh-kumar-bhatia","Department of Computer Science & Engineering","Professor","BE(CSE), ME(CS), PhD(CSE)","SOFTWARE TESTING, SOFTWARE CLONE DETECTION, SOFTWARE ENGINEERING, SOFTWARE COMPONENT RETRIEVAL, INFORMATION RETRIEVAL","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/rajesh.jpg?itok=8GUI1yZF"
"Rupali Verma","https://pec.ac.in/rupali-verma","Department of Computer Science & Engineering","Assistant Professor","PhD(CSE), ME CSE(IT) BTECH (CSE)","Cryptography, Data Analytics, Artificial Intelligence","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/rupali_verma.jpg?itok=FEdZdx2w"
"Sandeep Kumar Harit","https://pec.ac.in/sandeep-kumar-harit","Department of Computer Science & Engineering","Assistant Professor","Ph.D","Network Security, Mobile Communication, ITS, Adhoc N/W, Computer Networks","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/sandeep_0.jpg?itok=qG4odTRV"
"Sanjeev Sofat","https://pec.ac.in/sanjeev-sofat","Department of Computer Science & Engineering","Professor","Ph.D","Information Security, Computer Vision & Image Processing, Social Media Analytics","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/sanjeev_0.jpg?itok=R4y5gsAy"
"Shailendra Singh","https://pec.ac.in/shailendra-singh","Department of Computer Science & Engineering","Professor & Head","Ph.D","Bioinformatics, Artificial Intelligence, Machine Learning, Soft Computing, Speech Technology","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/shailendra_singh_pec.png?itok=2mfSXTLg"
"Shilpa","https://pec.ac.in/shilpa","Department of Computer Science & Engineering","Assistant Professor","M.Tech (CSE)","Software Engineering, Multiprotocol label Switching, Software Testing, Database Management Systems","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/shilpa.jpg?itok=IhoQA_5P"
"Sudesh Rani","https://pec.ac.in/sudesh-rani","Department of Computer Science & Engineering","Assistant Professor","M.E.","Ad Hoc Networks, Wireless Networks, IoT and related areas","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/sudesh.jpg?itok=F2nGAQAV"
"Trilok Chand","https://pec.ac.in/trilok-chand","Department of Computer Science & Engineering","Professor","Ph.D.","Computer Networks, Wireless Sensor Networks, Mobile and Vehicular Adhoc Networks, Computational Intelligence in Networks, IOT and related areas","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/trilokchand.jpg?itok=HD-mE-lZ"
"Dr. Tejinder Kumar Jindal","https://pec.ac.in/dr-tejinder-kumar-jindal","Department of Aerospace Engineering","Professor & Head","B.E,M.E, PhD","Renewable Energy, cryogenics, pulse detonation, propulsion","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/tkjindal.jpg?itok=vuZ-sJos"
"Asha Goel","https://pec.ac.in/asha-goel","Department of Applied Sciences","Professor","Ph.D.","Topology","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/asha.jpg?itok=o7rQf_Zu"
"Ashwani Prashar","https://pec.ac.in/ashwani-prashar","Department of Applied Sciences","Professor","Ph.D.","Nuclear Theory","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/ashwani.jpg?itok=bhfWU8OW"
"Dr. Sonu Kumar","https://pec.ac.in/sonu-kumar","Department of Applied Sciences","Assistant Professor","Integrated B.S.-M.S.(IISER-K), Ph.D. (Chemistry) (IISER-K), Humboldt Postdoc Fellow (Martin Luther University Halle-Wittenberg, Germany)","Bio-inspired polymers, Polymer-nanoconjugates, Multifunctional materials for bioapplications","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/20170629_112019.jpg?itok=SPmLK0Sq"
"Harminder Kaur","https://pec.ac.in/harminder-kaur","Department of Applied Sciences","Professor","M.Sc.M.Phil. Ph.D. (Chemistry) Guru Nanak Dev University, Amritser","Organotin Chemistry/Environmental Chemistry/Potentiometric Studies/NAno materials","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/harminder.jpg?itok=WmqBRBtu"
"L. N. Sharma","https://pec.ac.in/l-n-sharma","Department of Applied Sciences","Professor","Ph. D","Engineering Geology, Application of Remote sensing and GIS to Geological studies.","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/lnsharma.JPG?itok=qXekoHWf"
"Meena Mahajan","https://pec.ac.in/meena-mahajan","Department of Applied Sciences","Assistant Professor","M.Sc. M.Phil. ( Mathematics)","Mathematics","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/meena.jpg?itok=CBEM6WpH"
"Nipun Checker","https://pec.ac.in/nipun-checker","Department of Applied Sciences","Assistant Professor","Msc. Mphil (Mathematics)","Mathematics","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/nipun.jpg?itok=7Y0Wm3Co"
"Prem Lata","https://pec.ac.in/prem-lata","Department of Applied Sciences","Assistant Professor","M.Sc.,M.Phil.,Ph.D","Analytical chemistry and Environmental Chemistry","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/prem.jpg?itok=HOoLh-ZZ"
"Rakesh Kumar","https://pec.ac.in/rakesh-kumar-0","Department of Applied Sciences","Assistant Professor","Ph.D. (City University of New York, USA), Postdoc (ETH Zurich, Switzerland)","Fluoroorganic chemistry, Photoredox and organo-catalysis, Chemistry of arynes and dianions.","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/Rakesh%20Picture.jpg?itok=M_ZT_V8E"
"Ranjeet Kaur Sehmi","https://pec.ac.in/ranjeet-kaur-sehmi","Department of Applied Sciences","Professor","PhD","Number Theory","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/ranjeet.jpg?itok=d1N0I3sx"
"Sanjeev Kumar","https://pec.ac.in/sanjeev-kumar","Department of Applied Sciences","Professor","M.Sc., Ph.D. (Physics) Kurukshetra University, Kurukshetra","Dilute magnetic semiconductors, nanomagnetism, multiferroics, nanowires","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/sanjeev.jpg?itok=AY3hOyvM"
"Shobhna Dhiman","https://pec.ac.in/shobhna-dhiman","Department of Applied Sciences","Associate Professor","M.Sc, MPhil, Ph.D. (Physics), Panjab University, Cahndigarh","Experimental Physics, Solid State Physics, Carban Nanotubes, Fullerenes and doped fullerene","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/shobna.jpg?itok=i-o8V96R"
"Sucheta","https://pec.ac.in/sucheta","Department of Applied Sciences","Professor & Head","Ph.D","Algebra, Coding Theory,Computer Graphics","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/sucheta.jpg?itok=JKse3_gY"
"Sumati Mahajan","https://pec.ac.in/sumati-mahajan","Department of Applied Sciences","Assistant Professor","M Sc ; M Phil (Mathematics); P G Diploma","","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/sumati.jpg?itok=rc4H70Pl"
"Vasundhara Singh","https://pec.ac.in/vasundhara-singh","Department of Applied Sciences","Professor","PhD (Organic Chemistry, Panjab University), Postdoc (Stanford Research Institute, California), DAAD Fellow (University of Regensburg Germany) CNRS Visiting Scientist (University of Rennes, France)","Natural Product Synthesis (Bioactive Heterocycles, sphingolipids), Green Chemistry, Hetrogenous Nano-catalysis( clay & silica ), Photocatalysis( metal oxides), Functional ionic liquids, Solar detoxification of Industrial Waste Water","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/citations.jpg?itok=8sqQ_OaT"
"Balwinder Singh Surjan","https://pec.ac.in/balwinder-singh-surjan","Department of Electrical Engineering","Professor","Ph.D. (Engg. & Technology) (P.U.)","Power System Stability","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/balwinder.jpg?itok=iAFYG1Dq"
"Dhiraj Bharat","https://pec.ac.in/dhiraj-bharat","Department of Electrical Engineering","Assistant Professor (Study Leave)","M-Tech Power Electronics (IIT Delhi)","Power Conditioning, Brushless Generation","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/dhiraj.jpg?itok=4MZd574a"
"Jagdish Kumar","https://pec.ac.in/jagdish-kumar","Department of Electrical Engineering","Professor & Head","BE (Hons), M. Tech. (IITD), Ph. D. (IITR)","Power Electronics and Control Engineering","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/jagdish.jpg?itok=xwsia5Rk"
"Jaimala Gambhir","https://pec.ac.in/jaimala-gambhir","Department of Electrical Engineering","Associate Professor","Ph.D. (PEC)","Renewable Energy, Power Electronics, Smart Grid","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/jaimala.jpg?itok=Vw3c4IG8"
"Loveleen Kaur","https://pec.ac.in/loveleen-kaur","Department of Electrical Engineering","Assistant Professor","BE, ME (P.U.) & Ph.D. (PEC)","Electrical Power Systems (T&D), Power Electronics Applications","","https://pec.ac.in/sites/default/files/styles/thumbnail/public/departments/faculty_uploads/loveleen.jpg?itok=w2dDa-ZO"
